##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
11105	7	0.23324429436672034
11105	8	0.24007889058137977
11105	9	0.12273074960796748
11105	10	-0.03481609602091851
11105	11	0.06290381160165737
11105	12	0.06882045350801747
11105	13	0.03428428498301628
11105	14	0.1058739353903988
11105	15	0.07459817091449139
11105	16	0.24910320079473536
11105	17	0.1279619913350416
11105	18	0.056241102490886874
11105	19	0.13858070190354965
11105	20	0.15527363572472552
11105	21	-0.14700797808970734
11105	22	-0.2776379009397161
11105	23	-0.6987455681340649
11105	24	2.006797885661591
11105	25	1.0284254479926247
11105	26	-3.5623840192936704
11106	1	-0.09901977497268888
11106	2	-0.0180648622519044
11106	3	0.042909128908462435
11106	4	-0.06307298505163317
11106	5	-0.0807353724293165
11106	6	0.035357812744230444
11106	7	0.0755666333288616
11106	8	0.01158269390692368
11106	9	-0.11254176672435534
11106	10	-0.1782044012657451
11106	11	-0.3859003781624679
11106	12	-0.25853918407602094
11106	13	-0.14665102672784514
11106	14	-0.19262459049344471
11106	15	-0.3174470896665156
11106	16	-0.03551396697485387
11106	17	-0.13221598550192937
11106	18	-0.2566455264663716
11106	19	-0.14783646804116302
11106	20	-0.10343831225961964
11106	21	-0.3499476031981956
11106	22	0.026145365209952587
11106	23	-1.0251411227667901
11106	24	-0.5785885010932148
11106	25	-1.8696680418532416
11106	26	-3.289920643242464
11107	1	-0.08047634718160168
11107	2	0.02795381272243347
11107	3	0.09764791813385898
11107	4	0.03753965101447321
11107	5	0.0629595035925199
11107	6	0.11865942142552655
11107	7	0.09456725482237971
11107	8	0.04260164067545702
11107	9	-0.09868365690533665
11107	10	-0.11834495427449099
11107	11	-0.10993524434452695
11107	12	0.02340746387379511
11107	13	-0.06436716082659188
11107	14	-0.11310170289308275
11107	15	-0.1037582648595361
11107	16	-0.007678111903423712
11107	17	-0.026626995530534714
11107	18	-0.14052825044571193
11107	19	0.06682577547778124
11107	20	-0.04534617136114605
11107	21	-0.38853005346100744
11107	22	-0.3120785650591529
11107	23	-0.9901335709352672
11107	24	-1.2385803408290101
11107	25	-1.31986431773014
11107	26	5.246057843902317
11108	1	-0.11023810727511574
11108	2	0.04443219347806604
11108	3	0.08497974112918882
11108	4	0.06019298504221382
11108	5	0.0760042524192599
11108	6	0.2109972770927655
11108	7	0.20625161443328466
11108	8	0.12657867601505046
11108	9	0.10134780846973257
11108	10	-0.04069976507716433
11108	11	-0.19478528109029725
11108	12	-0.07072681154010496
11108	13	-0.0030439658541112635
11108	14	-0.023135685498154146
11108	15	0.10671471397836996
11108	16	0.073156147307607
11108	17	1.0859115766237437E-4
11108	18	0.12608047653031917
11108	19	0.0859276451720703
11108	20	0.0822844786628707
11108	21	0.1932039708085611
11108	22	-0.34411668228684533
11108	23	0.8999047083210208
11108	24	0.5715415278236655
11108	25	1.133771705277919
11108	26	2.2053339088063417
11109	1	-0.12011381879719352
11109	2	-0.05045526840343939
11109	3	0.005498114247615149
11109	4	-0.02217777407864574
11109	5	-0.04053251841412475
11109	6	0.03244132349833251
11109	7	0.06291858794372018
11109	8	0.03350770064083264
11109	9	-0.07527190374594994
11109	10	-0.10768828470757086
11109	11	-0.13632827460089914
11109	12	-0.14104956052032946
11109	13	-0.15015737089817804
11109	14	-0.13073295538126928
11109	15	-0.13509690878961322
11109	16	-0.133373151001571
11109	17	-0.15413286408098514
11109	18	-0.1787952321316979
11109	19	-0.08151963449245159
11109	20	-0.04100160890175886
11109	21	0.2826849455960563
11109	22	0.3346928055676166
11109	23	-1.6158898805728867
11109	24	0.5679705772911277
11109	25	-1.1030758002334196
11109	26	-3.3272922354430783
11110	1	-0.07658426112126904
11110	2	0.03412999567586894
11110	3	-0.05418387303442529
11110	4	-0.03474494739571554
11110	5	-0.040682764267756966
11110	6	0.09434587294136065
11110	7	0.09218975037141774
11110	8	0.07131819575457143
11110	9	0.06937283899475943
11110	10	-0.16001193438933825
11110	11	-0.26582211462713445
11110	12	0.054349501036206505
11110	13	-0.10711396992411437
11110	14	-0.05656568142815388
11110	15	-0.05078426852060858
11110	16	-0.11390632725486682
11110	17	-0.039156773107706044
11110	18	-0.061180410730571566
11110	19	-0.07694883020440102
11110	20	0.001428760307149446
11110	21	-0.26157319646860344
11110	22	-0.46438021505037597
11110	23	-1.2721394512231399
11110	24	-0.3045828108006745
11110	25	-0.8293693203631065
11110	26	-3.5768445608721287
11111	1	-0.09273993195570895
11111	2	0.05991256196123018
11111	3	0.0736249413665675
11111	4	0.01545420426991484
11111	5	-0.006849889094098671
11111	6	0.1354516634884959
11111	7	0.016506575177068328
11111	8	0.10463859716156065
11111	9	0.07022634613318246
11111	10	-0.08804724224307847
11111	11	-0.2228700144822966
11111	12	-0.07753952086677884
11111	13	-0.11459675198790364
11111	14	-0.012025171245184652
11111	15	0.008910981398102535
11111	16	0.03504803412966595
11111	17	0.008386160887745575
11111	18	0.052568443870235626
11111	19	0.09669922926767782
11111	20	0.0038411187949307646
11111	21	-0.2613282288353673
11111	22	0.608248069658913
11111	23	-0.8272143086024677
11111	24	-0.9371043886434798
11111	25	2.20763076831296
11111	26	3.8495949472712923
11112	1	0.018576663292233064
11112	2	0.08964464139669914
11112	3	0.09230531933105723
11112	4	0.08637041585881988
11112	5	0.09683279386635846
11112	6	0.2440855376294806
11112	7	0.2636915256103052
11112	8	0.23914601989682893
11112	9	0.22967802636180323
11112	10	0.10212483586599319
11112	11	0.06174026667235921
11112	12	0.16106745375931553
11112	13	0.17652903846116175
11112	14	0.231717493968425
11112	15	0.10246595586363583
11112	16	0.2445286608192987
11112	17	0.2467708635931274
11112	18	0.2823200702699111
11112	19	0.2640454895270281
11112	20	0.21232868989265086
11112	21	0.2390949355139611
11112	22	0.6927638197998434
11112	23	2.475769994237851
11112	24	1.5371995811105847
11112	25	1.0559269412218164
11112	26	2.2009065635284806
11201	1	-0.08964278107707102
11201	2	-0.15769364945847286
11201	3	-0.08290352161824899
11201	4	-0.05067040171251236
11201	5	-0.029199306519441137
11201	6	-0.10692881916524755
11201	7	-0.20840773348158592
11201	8	-0.24758940029649068
11201	9	-0.05781677482472958
11201	10	-0.05804319084588627
11201	11	0.14743762522428483
11201	12	-0.002342969387157723
11201	13	-0.09344988138735744
11201	14	-0.0566231728269031
11201	15	0.059141531642879386
11201	16	-0.10481527525210055
11201	17	-0.07915439260447243
11201	18	-0.10154465018224812
11201	19	-0.09658742040750923
11201	20	-0.2454048335340815
11201	21	-0.19763276743904257
11201	22	0.2749902765909127
11201	23	-0.9846026207958154
11201	24	-0.245197901394544
11201	25	-0.6249537114483452
11201	26	3.726812206494319
11202	1	-0.15140886868068293
11202	2	-0.06968259750136596
11202	3	-0.13834812805503205
11202	4	-0.14813250622526652
11202	5	-0.05272308991305508
11202	6	-0.12679439716299612
11202	7	-0.11783904322091132
11202	8	-0.2021233693306428
11202	9	-0.10622788011424689
11202	10	-0.03455226003463707
11202	11	0.04249623726856555
11202	12	-0.06243994033886935
11202	13	0.007149454905608366
11202	14	-0.20831266321657438
11202	15	-0.08235344622238472
11202	16	-0.13114703876352962
11202	17	-0.03472080596455385
11202	18	-0.1409868944044561
11202	19	-0.21903790033214676
11202	20	-0.15931000726862976
11202	21	-0.5695798613813459
11202	22	-0.43503194412751967
11202	23	-1.7105302986609487
11202	24	-1.796542529003485
11202	25	-1.639306398325047
11202	26	0.37439889845144236
11203	1	-0.19274565346231753
11203	2	-0.20688241080705794
11203	3	-0.13908805895813003
11203	4	-0.06359965981153337
11203	5	-0.11492918905076976
11203	6	-0.24245367393934458
11203	7	-0.2467379498103881
11203	8	-0.22801668009365272
11203	9	-0.22503399633534116
11203	10	-0.1264065582467353
11203	11	-0.04238032881614373
11203	12	-0.18562346458485735
11203	13	-0.17796989622976866
11203	14	-0.24777804880257293
11203	15	-0.14849377675061248
11203	16	-0.17570983112188543
11203	17	-0.14084229845175855
11203	18	-0.09417968480989458
11203	19	-0.1950381443539868
11203	20	-0.21583419137041915
11203	21	-0.26918590137572806
11203	22	-0.06752164963003793
11203	23	-2.67324446626856
11203	24	-0.825972437853828
11203	25	-1.4001524416694018
11203	26	-3.5580805051421436
11204	1	-0.19414343138000945
11204	2	-0.1016221906821606
11204	3	-0.11773137328897931
11204	4	-0.0853729007232431
11204	5	-0.03543908764132908
11204	6	-0.18027992891180844
11204	7	-0.17709974455065236
11204	8	-0.23055868749258934
11204	9	-0.17346705058425727
11204	10	-0.023015862102816698
11204	11	-0.01811628207632765
11204	12	-0.11740051876263635
11204	13	-0.0033503040079168045
11204	14	-0.11924618088698224
11204	15	0.013452042935945485
11204	16	-0.22096650065502388
11204	17	0.04413403985167719
11204	18	0.010616937732848442
11204	19	0.07235967160766421
11204	20	-0.0077403199328500705
11204	21	0.016645388423182084
11204	22	-0.13713271630430413
11204	23	1.1447231768565231
11204	24	2.771586216642408
11204	25	-0.053551628116334626
11204	26	-3.3121938879000012
11205	1	-0.127488167523083
11205	2	-0.11010519416995024
11205	3	-0.11321689402623747
11205	4	0.011905102923339683
11205	5	-0.02286831756408958
11205	6	-0.1713420604384197
11205	7	-0.2668514267311224
11205	8	-0.2015230416992395
11205	9	-0.03436755733297048
11205	10	-0.12160551993409996
11205	11	0.09558559848630921
11205	12	0.013829528241679157
11205	13	0.11084629934997992
11205	14	-0.04533457872198454
11205	15	-0.02585492848228199
11205	16	-0.1347969903446895
11205	17	-0.06500761541868627
11205	18	0.15538484763447968
11205	19	0.013031930853543372
11205	20	-0.03680110298616768
11205	21	0.062597901750717
11205	22	0.4853160735045243
11205	23	-1.16074690492092
11205	24	-0.7172440371637521
11205	25	-5.228327550017067
11205	26	1.2167614037923613
11206	1	-0.045328138247921146
11206	2	-0.08640733820860191
11206	3	-0.06567572416154022
11206	4	-0.027812595955321484
11206	5	-0.02619115289392937
11206	6	-0.2348313013660217
11206	7	-0.1272333048354639
11206	8	-0.07080397582029718
11206	9	-0.13895543803025845
11206	10	-0.04647098798325544
11206	11	0.07625571944421239
11206	12	-0.0054649672108055825
11206	13	-0.02817012317744627
11206	14	-0.03513333883629599
11206	15	-0.11159284385096413
11206	16	-0.005795366147566483
11206	17	-0.011050851454356803
11206	18	0.04292021844272398
11206	19	-0.03548760239790738
11206	20	-0.08000399626994437
11206	21	-0.25331998982107606
11206	22	-0.30973712826684974
11206	23	0.40270085897294905
11206	24	-0.2868271680659369
11206	25	-0.2707543822586409
11206	26	2.215557903993904
11207	1	-0.14994165175724916
11207	2	-0.03448325189564372
11207	3	-0.035186821096946375
11207	4	0.03381737488195924
11207	5	0.10361107446698625
11207	6	-0.12088898600168108
11207	7	-0.16477407813191292
11207	8	0.018839248528088604
11207	9	0.09562538631293194
11207	10	0.08641235990450014
11207	11	0.04993891616655333
11207	12	0.08185516455254316
11207	13	0.12430404983414434
11207	14	0.08938549434143539
11207	15	0.07590665350321757
11207	16	-0.13095582908454872
11207	17	-0.026074766739618838
11207	18	0.08857954298366622
11207	19	0.05399291058521527
11207	20	0.09649048167900531
11207	21	-0.06370529545877801
11207	22	0.7639186357277659
11207	23	2.5930372766128755
11207	24	2.9665262818399576
11207	25	0.6065886988220548
11207	26	-3.1311938801545445
11208	1	-0.11040818436826783
11208	2	-0.03875819259693358
11208	3	-0.005644378341084888
11208	4	0.09141990088451735
11208	5	0.08596582007313458
11208	6	-0.025360223687812322
11208	7	0.09414368020996022
11208	8	0.038389736864573365
11208	9	0.027783595482439694
11208	10	0.17395513707773347
11208	11	0.2659148526867554
11208	12	0.14733931037217474
11208	13	0.1567612324126273
11208	14	0.1664804416179706
11208	15	0.16191012494301305
11208	16	0.10932910174979327
11208	17	0.05534493485554037
11208	18	0.21717437050882893
11208	19	0.10991327492693159
11208	20	-0.0010580566027442728
11208	21	0.2599462202431191
11208	22	0.2185621207765749
11208	23	1.9936225808850452
11208	24	2.301242699832528
11208	25	1.2381138432739043
11208	26	-2.8019205455634975
11209	1	-0.12007732615468569
11209	2	-0.12052383315448978
11209	3	-0.22071790620185183
11209	4	-0.05970104744271865
11209	5	-0.015528836226334164
11209	6	-0.2513803181006722
11209	7	-0.1273970129109827
11209	8	-0.30352301938858517
11209	9	-0.10594131680206686
11209	10	6.563954772715874E-4
11209	11	0.04682649449409837
11209	12	-0.013893801085245627
11209	13	-0.03523823197109266
11209	14	-0.04500725290123597
11209	15	-0.04343220051689656
11209	16	-0.08598922017406352
11209	17	0.04652591972956088
11209	18	0.0642758752900221
11209	19	-0.16738155454023484
11209	20	-0.1202858351116376
11209	21	0.34326574775968766
11209	22	0.9051363837529038
11209	23	-1.5288764955029635
11209	24	1.3177933866165183
11209	25	-4.937949417642763
11209	26	2.0154884042863053
11210	1	0.09106707194804642
11210	2	-0.03930830804634766
11210	3	-0.02228352662303834
11210	4	-0.010881576568625206
11210	5	0.07838996695008404
11210	6	0.04284346718028331
11210	7	-0.0038843108051693775
11210	8	0.15177904959870148
11210	9	0.09283469960173107
11210	10	0.2600991774804484
11210	11	0.27841545788331246
11210	12	0.16246735146478386
11210	13	0.31320655544372755
11210	14	0.33165299322585184
11210	15	0.2641620248168479
11210	16	0.1124568614900312
11210	17	0.17860333510981974
11210	18	0.21275215133290715
11210	19	0.20524510478921343
11210	20	0.16696456373727386
11210	21	0.7653404305633202
11210	22	0.6316103159164932
11210	23	2.8864088718756555
11210	24	3.869659025467975
11210	25	-2.3766958984467834
11210	26	4.682713806336082
11211	1	-0.22134393266665242
11211	2	-0.13202131333258293
11211	3	-0.13913542941455148
11211	4	-0.11202368717445665
11211	5	-0.06022856238498164
11211	6	-0.2878639806970611
11211	7	-0.2788548796017807
11211	8	-0.4453939941719085
11211	9	-0.16754566578088514
11211	10	0.026112060663230352
11211	11	0.06270722640221038
11211	12	-0.0777237828227868
11211	13	-0.16412626979355593
11211	14	-0.1408919371829782
11211	15	-0.05685518173438453
11211	16	0.02041821064110394
11211	17	0.018290145053498463
11211	18	-0.10321899384058497
11211	19	-0.12746676465091156
11211	20	-0.14494398070844738
11211	21	-0.30581751035577653
11211	22	0.19254705080545875
11211	23	-1.5043742138150442
11211	24	-3.066007431153867
11211	25	1.1621616354535647
11211	26	2.6484268608278647
11212	1	-0.11400658835360034
11212	2	-0.08692453147488521
11212	3	-0.11650498700944567
11212	4	-0.17548695375418077
11212	5	-0.16918534323507117
11212	6	-0.3505982373800052
11212	7	-0.4561667907749012
11212	8	-0.40122184115807613
11212	9	-0.18579955983537388
11212	10	-0.09867717054637382
11212	11	-0.0030159074592575053
11212	12	-0.07719247697241371
11212	13	-0.15579186949047852
11212	14	-0.07698161403654069
11212	15	-0.039603656916270324
11212	16	-0.26576302461457146
11212	17	-0.13730962212167697
11212	18	-0.14019513094950042
11212	19	-0.19400599417928532
11212	20	-0.26816556943617087
11212	21	-0.018858706809062653
11212	22	-0.11264707814091324
11212	23	-1.3006837955753028
11212	24	-0.19796561893881304
11212	25	-0.9534656693091002
11212	26	-3.4730725861324103
11301	1	0.029996248787071522
11301	2	0.0268891416053485
11301	3	0.034679395036089744
11301	4	0.09907613190738118
11301	5	0.0324531230035241
11301	6	0.11567287998654763
11301	7	0.0581855236570874
11301	8	0.038557137272441366
11301	9	0.00953863379687192
11301	10	-0.026075291141758328
11301	11	0.059039921229761205
11301	12	0.0029469909527435334
11301	13	0.06308418962908036
11301	14	0.038373035808461964
11301	15	0.1610978634629987
11301	16	0.07807078012951507
11301	17	-0.02520082325820283
11301	18	0.17432618329693383
11301	19	0.10121303913518886
11301	20	0.20335239819669937
11301	21	-0.21213424644649592
11301	22	0.6010379997659498
11301	23	-0.15569942159524075
11301	24	-5.484414825977137
11301	25	-0.07830989411809242
11301	26	1.2136198912333391
11302	1	-0.03614008128628399
11302	2	-0.011819703663849879
11302	3	0.050840510105867764
11302	4	0.06400311539072234
11302	5	0.025777838520884444
11302	6	0.14968760984496754
11302	7	0.11888119383674933
11302	8	0.07842581603348009
11302	9	-0.007927309825859652
11302	10	0.11994814628398842
11302	11	-0.0393768112378865
11302	12	0.04996590788834965
11302	13	0.0660449224337043
11302	14	0.10690447926733526
11302	15	0.0878451018272628
11302	16	0.13163707520843104
11302	17	0.1345625052602628
11302	18	0.19584726434084843
11302	19	0.1137088722987869
11302	20	0.3020378208429264
11302	21	0.23263607409723264
11302	22	0.8051650266558639
11302	23	-0.7358425067224594
11302	24	0.9443931298652402
11302	25	-4.103436350024229
11302	26	8.636240495382541
11303	1	-0.01552811253145947
11303	2	0.023899887700892464
11303	3	0.020941812828386475
11303	4	-0.0074793740135170594
11303	5	-0.04194140377951072
11303	6	-0.051459878956613636
11303	7	0.04481381563012121
11303	8	0.06641402065096713
11303	9	0.18976106272361193
11303	10	0.07815638671823422
11303	11	0.11306695680232792
11303	12	-0.03291956287792175
11303	13	0.11540334471706615
11303	14	0.08849085272296264
11303	15	0.10691965601266418
11303	16	0.05990288490001916
11303	17	0.15800765944043604
11303	18	0.02589533826456858
11303	19	0.12124052313893685
11303	20	0.20194817728146575
11303	21	0.07362505595028068
11303	22	-1.3366259671976763
11303	23	-0.729013016498758
11303	24	0.9017694453117642
11303	25	0.15667540831036675
11303	26	1.376701846284174
11304	1	0.056605739379456566
11304	2	0.05323269458929403
11304	3	-0.01991418198239714
11304	4	0.15829099638943944
11304	5	0.09795242342105936
11304	6	0.09036009356125874
11304	7	0.09276036943573018
11304	8	0.12243877893351396
11304	9	0.12892794389686912
11304	10	0.0631977613361343
11304	11	-0.03104689889765666
11304	12	-0.021419739362364965
11304	13	0.10067565837024972
11304	14	0.19214161081226422
11304	15	0.08988887420300529
11304	16	0.06575960501358935
11304	17	0.14823202398140722
11304	18	0.10488893148230716
11304	19	0.19955731203517502
11304	20	0.3177764227510309
11304	21	0.2733292871326185
11304	22	-0.7126274652298044
11304	23	-1.7772670946394271
11304	24	0.0439390041643577
11304	25	-2.364432662208781
11304	26	2.9561511996472944
11305	1	-0.027241457981382666
11305	2	0.06715859796328161
11305	3	0.03234937736577592
11305	4	-0.0010532818541122424
11305	5	0.009210997746297522
11305	6	0.09292660738175584
11305	7	0.1088808469531557
11305	8	0.0643449818706614
11305	9	0.12300815500856999
11305	10	0.08123966480576428
11305	11	-0.015402787992741196
11305	12	-0.019988962579290614
11305	13	0.034971380484442705
11305	14	0.01869983317514823
11305	15	0.02670501124691782
11305	16	0.11780169347198921
11305	17	0.10826956748388739
11305	18	-0.058110357949097136
11305	19	0.10978251144796047
11305	20	0.24544327039092195
11305	21	-0.20039506381416672
11305	22	0.08598711765291966
11305	23	-0.6736160145769823
11305	24	0.09229530320988388
11305	25	-4.039052727950523
11305	26	0.8894043863914014
11306	1	0.01211813337464207
11306	2	-0.09636136355269187
11306	3	-0.00905250080407427
11306	4	0.016239441429966917
11306	5	0.00639363929328951
11306	6	-0.10799011492363775
11306	7	-0.07040324852704316
11306	8	-0.14996848463620438
11306	9	-0.05571763177830036
11306	10	-0.08432631581122507
11306	11	-0.053648333093285316
11306	12	-0.09567420013937067
11306	13	-0.08398884577509591
11306	14	-0.017903059762119256
11306	15	-0.06565704963912822
11306	16	-0.03771214916648802
11306	17	-0.07800602460200423
11306	18	-0.18770888825734033
11306	19	-0.028917833581260766
11306	20	0.054853061009609405
11306	21	-0.3262756451386295
11306	22	-0.35976923034553465
11306	23	-1.6837481064410085
11306	24	-0.21090118304908145
11306	25	-0.6272722403479385
11306	26	-3.0803713860883732
11307	1	0.12936763233062365
11307	2	0.06492052646639834
11307	3	0.0801332362826841
11307	4	0.15497545482468666
11307	5	0.09381114522615164
11307	6	0.2779590315545235
11307	7	0.18066215134381736
11307	8	0.26946488140125524
11307	9	0.21544261006453524
11307	10	0.2861424992650967
11307	11	0.16523832893330592
11307	12	0.17626118544789193
11307	13	0.1497458119356665
11307	14	0.2766675518050832
11307	15	0.3182441755078358
11307	16	0.21075859741006298
11307	17	0.21655543260450116
11307	18	0.110637023586861
11307	19	0.3750169342613603
11307	20	0.3278943492727393
11307	21	0.9736521262567166
11307	22	0.43933372616356436
11307	23	3.224042282458594
11307	24	4.107972439254574
11307	25	2.385481894488109
11307	26	-2.500367109394677
11308	1	-0.04256900654285545
11308	2	-0.026697245634480282
11308	3	-0.04099134727468723
11308	4	-0.016955704216258027
11308	5	0.0423017134402599
11308	6	-0.03353667616741518
11308	7	-0.01149196409092923
11308	8	-0.05557316030278514
11308	9	-0.02940598585941956
11308	10	-0.09089773194013162
11308	11	-0.13068136968280442
11308	12	-0.042573454139493094
11308	13	0.09466983894580494
11308	14	-0.022613231265125933
11308	15	0.08416946437469619
11308	16	0.1279484607418837
11308	17	-0.0069955517903181885
11308	18	0.12306258084228716
